   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 198:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_BDTPAGE1=(uint8)((uint32)tBDTtable>>8);
 611              		.loc 1 198 0 is_stmt 1
 612 004c 274A     		ldr	r2, .L21+12
 613 004e 284B     		ldr	r3, .L21+16
 614 0050 1B0A     		lsr	r3, r3, #8
 615 0052 D9B2     		uxtb	r1, r3
 616 0054 9C23     		mov	r3, #156
 617 0056 D154     		strb	r1, [r2, r3]
 199:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_BDTPAGE2=(uint8)((uint32)tBDTtable>>16);
 618              		.loc 1 199 0
 619 0058 244A     		ldr	r2, .L21+12
 620 005a 254B     		ldr	r3, .L21+16
 621 005c 1B0C     		lsr	r3, r3, #16
 622 005e D9B2     		uxtb	r1, r3
 623 0060 B023     		mov	r3, #176
 624 0062 D154     		strb	r1, [r2, r3]
 200:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_BDTPAGE3=(uint8)((uint32)tBDTtable>>24);
 625              		.loc 1 200 0
 626 0064 214A     		ldr	r2, .L21+12
 627 0066 224B     		ldr	r3, .L21+16
 628 0068 1B0E     		lsr	r3, r3, #24
 629 006a D9B2     		uxtb	r1, r3
 630 006c B423     		mov	r3, #180
 631 006e D154     		strb	r1, [r2, r3]
 201:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 202:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Clear USB Reset flag
 203:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_ISTAT_USBRST_MASK,USB0_ISTAT);
 632              		.loc 1 203 0
 633 0070 1E4A     		ldr	r2, .L21+12
 634 0072 1E49     		ldr	r1, .L21+12
 635 0074 8023     		mov	r3, #128
 636 0076 CB5C     		ldrb	r3, [r1, r3]
 637 0078 DBB2     		uxtb	r3, r3
 638 007a 0221     		mov	r1, #2
 639 007c 0B43     		orr	r3, r1
 640 007e D9B2     		uxtb	r1, r3
 641 0080 8023     		mov	r3, #128
 642 0082 D154     		strb	r1, [r2, r3]
 204:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 205:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Enable USB Reset Interrupt
 206:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_SET(USB_INTEN_USBRSTEN_SHIFT,USB0_INTEN);
 643              		.loc 1 206 0
 644 0084 194A     		ldr	r2, .L21+12
 645 0086 1949     		ldr	r1, .L21+12
 646 0088 8423     		mov	r3, #132
 647 008a CB5C     		ldrb	r3, [r1, r3]
 648 008c DBB2     		uxtb	r3, r3
 649 008e 0121     		mov	r1, #1
 650 0090 0B43     		orr	r3, r1
 651 0092 D9B2     		uxtb	r1, r3
 652 0094 8423     		mov	r3, #132
 653 0096 D154     		strb	r1, [r2, r3]
 207:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 208:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Enable weak pull downs
 209:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     //USB0_USBCTRL = USB_USBCTRL_PDE_MASK;
 210:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Disable weak pull downs 
 211:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_USBCTRL &= ~(uint8)(USB_USBCTRL_PDE_MASK | USB_USBCTRL_SUSP_MASK);   
 654              		.loc 1 211 0
 655 0098 144A     		ldr	r2, .L21+12
 656 009a 1449     		ldr	r1, .L21+12
 657 009c 8023     		mov	r3, #128
 658 009e 5B00     		lsl	r3, r3, #1
 659 00a0 CB5C     		ldrb	r3, [r1, r3]
 660 00a2 D9B2     		uxtb	r1, r3
 661 00a4 3F23     		mov	r3, #63
 662 00a6 0B40     		and	r3, r1
 663 00a8 D9B2     		uxtb	r1, r3
 664 00aa 8023     		mov	r3, #128
 665 00ac 5B00     		lsl	r3, r3, #1
 666 00ae D154     		strb	r1, [r2, r3]
 212:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 213:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 214:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_USBTRC0|=0x40;
 667              		.loc 1 214 0
 668 00b0 0E4A     		ldr	r2, .L21+12
 669 00b2 0E49     		ldr	r1, .L21+12
 670 00b4 8623     		mov	r3, #134
 671 00b6 5B00     		lsl	r3, r3, #1
 672 00b8 CB5C     		ldrb	r3, [r1, r3]
 673 00ba DBB2     		uxtb	r3, r3
 674 00bc 4021     		mov	r1, #64
 675 00be 0B43     		orr	r3, r1
 676 00c0 D9B2     		uxtb	r1, r3
 677 00c2 8623     		mov	r3, #134
 678 00c4 5B00     		lsl	r3, r3, #1
 679 00c6 D154     		strb	r1, [r2, r3]
 215:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 216:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_CTL|=0x01;
 680              		.loc 1 216 0
 681 00c8 084A     		ldr	r2, .L21+12
 682 00ca 0849     		ldr	r1, .L21+12
 683 00cc 9423     		mov	r3, #148
 684 00ce CB5C     		ldrb	r3, [r1, r3]
 685 00d0 DBB2     		uxtb	r3, r3
 686 00d2 0121     		mov	r1, #1
 687 00d4 0B43     		orr	r3, r1
 688 00d6 D9B2     		uxtb	r1, r3
 689 00d8 9423     		mov	r3, #148
 690 00da D154     		strb	r1, [r2, r3]
 217:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 218:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Pull up enable
 219:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** //    FLAG_SET(USB_CONTROL_DPPULLUPNONOTG_SHIFT,USB0_CONTROL);    
 220:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 691              		.loc 1 220 0
 692 00dc BD46     		mov	sp, r7
 693              		@ sp needed for prologue
 694 00de 80BD     		pop	{r7, pc}
 695              	.L22:
 696              		.align	2
 697              	.L21:
 698 00e0 00000000 		.word	BufferPointer
 699 00e4 00000000 		.word	Setup_Pkt
 700 00e8 00000000 		.word	gu8USB_State
 701 00ec 00200740 		.word	1074208768
 702 00f0 00000000 		.word	tBDTtable
 703              		.cfi_endproc
 704              	.LFE2:
 706              		.section	.text.EP_IN_Transfer,"ax",%progbits
 707              		.align	2
 708              		.global	EP_IN_Transfer
 709              		.code	16
 710              		.thumb_func
 712              	EP_IN_Transfer:
 713              	.LFB3:
 221:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 222:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 223:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 224:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 225:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void EP_IN_Transfer(uint8 u8EP,uint8 *pu8DataPointer,uint8 u8DataSize)
 226:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 714              		.loc 1 226 0
 715              		.cfi_startproc
 716 0000 80B5     		push	{r7, lr}
 717              	.LCFI8:
 718              		.cfi_def_cfa_offset 8
 719              		.cfi_offset 7, -8
 720              		.cfi_offset 14, -4
 721 0002 86B0     		sub	sp, sp, #24
 722              	.LCFI9:
 723              		.cfi_def_cfa_offset 32
 724 0004 00AF     		add	r7, sp, #0
 725              	.LCFI10:
 726              		.cfi_def_cfa_register 7
 727 0006 3960     		str	r1, [r7]
 728 0008 FB1D     		add	r3, r7, #7
 729 000a 011C     		add	r1, r0, #0
 730 000c 1970     		strb	r1, [r3]
 731 000e BB1D     		add	r3, r7, #6
 732 0010 1A70     		strb	r2, [r3]
 227:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 *pu8EPBuffer;
 228:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8EPSize; 
 229:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint16 u16Lenght=0;    
 733              		.loc 1 229 0
 734 0012 3B1C     		mov	r3, r7
 735 0014 1033     		add	r3, r3, #16
 736 0016 0022     		mov	r2, #0
 737 0018 1A80     		strh	r2, [r3]
 230:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8EndPointFlag;    
 231:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 232:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Adjust the buffer location */
 233:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EndPointFlag=u8EP;
 738              		.loc 1 233 0
 739 001a 3B1C     		mov	r3, r7
 740 001c 0F33     		add	r3, r3, #15
 741 001e FA1D     		add	r2, r7, #7
 742 0020 1278     		ldrb	r2, [r2]
 743 0022 1A70     		strb	r2, [r3]
 234:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(u8EP)
 744              		.loc 1 234 0
 745 0024 FB1D     		add	r3, r7, #7
 746 0026 1B78     		ldrb	r3, [r3]
 747 0028 002B     		cmp	r3, #0
 748 002a 04D0     		beq	.L24
 235:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         u8EP=(uint8)(u8EP<<2);
 749              		.loc 1 235 0
 750 002c FB1D     		add	r3, r7, #7
 751 002e FA1D     		add	r2, r7, #7
 752 0030 1278     		ldrb	r2, [r2]
 753 0032 9200     		lsl	r2, r2, #2
 754 0034 1A70     		strb	r2, [r3]
 755              	.L24:
 236:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EP+=2;
 756              		.loc 1 236 0
 757 0036 FB1D     		add	r3, r7, #7
 758 0038 FA1D     		add	r2, r7, #7
 759 003a 1278     		ldrb	r2, [r2]
 760 003c 0232     		add	r2, r2, #2
 761 003e 1A70     		strb	r2, [r3]
 237:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 238:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 239:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 240:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Assign the proper EP buffer */
 241:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     pu8EPBuffer=BufferPointer[u8EP];
 762              		.loc 1 241 0
 763 0040 FB1D     		add	r3, r7, #7
 764 0042 1A78     		ldrb	r2, [r3]
 765 0044 5F4B     		ldr	r3, .L32
 766 0046 9200     		lsl	r2, r2, #2
 767 0048 D358     		ldr	r3, [r2, r3]
 768 004a 7B61     		str	r3, [r7, #20]
 242:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 243:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Check if is a pending transfer */
 244:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(FLAG_CHK(fIN,gu8USBClearFlags))
 769              		.loc 1 244 0
 770 004c 5E4B     		ldr	r3, .L32+4
 771 004e 1B78     		ldrb	r3, [r3]
 772 0050 1A1C     		mov	r2, r3
 773 0052 0123     		mov	r3, #1
 774 0054 1340     		and	r3, r2
 775 0056 24D0     		beq	.L25
 245:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 246:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         pu8IN_DataPointer=pu8DataPointer;
 776              		.loc 1 246 0
 777 0058 5C4B     		ldr	r3, .L32+8
 778 005a 3A68     		ldr	r2, [r7]
 779 005c 1A60     		str	r2, [r3]
 247:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         gu8IN_Counter=u8DataSize;       
 780              		.loc 1 247 0
 781 005e 5C4B     		ldr	r3, .L32+12
 782 0060 BA1D     		add	r2, r7, #6
 783 0062 1278     		ldrb	r2, [r2]
 784 0064 1A70     		strb	r2, [r3]
 248:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 249:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         u16Lenght=(Setup_Pkt->wLength_h<<8)+Setup_Pkt->wLength_l ;
 785              		.loc 1 249 0
 786 0066 5B4B     		ldr	r3, .L32+16
 787 0068 1B68     		ldr	r3, [r3]
 788 006a DB79     		ldrb	r3, [r3, #7]
 789 006c 1B02     		lsl	r3, r3, #8
 790 006e 99B2     		uxth	r1, r3
 791 0070 584B     		ldr	r3, .L32+16
 792 0072 1B68     		ldr	r3, [r3]
 793 0074 9B79     		ldrb	r3, [r3, #6]
 794 0076 1A1C     		mov	r2, r3
 795 0078 3B1C     		mov	r3, r7
 796 007a 1033     		add	r3, r3, #16
 797 007c 8A18     		add	r2, r1, r2
 798 007e 1A80     		strh	r2, [r3]
 250:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         if((u16Lenght < u8DataSize) && (u8EP==2))
 799              		.loc 1 250 0
 800 0080 BB1D     		add	r3, r7, #6
 801 0082 1B78     		ldrb	r3, [r3]
 802 0084 9BB2     		uxth	r3, r3
 803 0086 3A1C     		mov	r2, r7
 804 0088 1032     		add	r2, r2, #16
 805 008a 1288     		ldrh	r2, [r2]
 806 008c 9A42     		cmp	r2, r3
 807 008e 08D2     		bcs	.L25
 808              		.loc 1 250 0 is_stmt 0
 809 0090 FB1D     		add	r3, r7, #7
 810 0092 1B78     		ldrb	r3, [r3]
 811 0094 022B     		cmp	r3, #2
 812 0096 04D1     		bne	.L25
 251:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         {
 252:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             gu8IN_Counter=Setup_Pkt->wLength_l;
 813              		.loc 1 252 0 is_stmt 1
 814 0098 4E4B     		ldr	r3, .L32+16
 815 009a 1B68     		ldr	r3, [r3]
 816 009c 9A79     		ldrb	r2, [r3, #6]
 817 009e 4C4B     		ldr	r3, .L32+12
 818 00a0 1A70     		strb	r2, [r3]
 819              	.L25:
 253:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         }
 254:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 255:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 256:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Check transfer Size */
 257:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(gu8IN_Counter > cEP_Size[u8EP])
 820              		.loc 1 257 0
 821 00a2 FB1D     		add	r3, r7, #7
 822 00a4 1B78     		ldrb	r3, [r3]
 823 00a6 4C4A     		ldr	r2, .L32+20
 824 00a8 D25C     		ldrb	r2, [r2, r3]
 825 00aa 494B     		ldr	r3, .L32+12
 826 00ac 1B78     		ldrb	r3, [r3]
 827 00ae 9A42     		cmp	r2, r3
 828 00b0 18D2     		bcs	.L26
 258:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 259:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         u8EPSize = cEP_Size[u8EP];
 829              		.loc 1 259 0
 830 00b2 FB1D     		add	r3, r7, #7
 831 00b4 1A78     		ldrb	r2, [r3]
 832 00b6 3B1C     		mov	r3, r7
 833 00b8 1333     		add	r3, r3, #19
 834 00ba 4749     		ldr	r1, .L32+20
 835 00bc 8A5C     		ldrb	r2, [r1, r2]
 836 00be 1A70     		strb	r2, [r3]
 260:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         gu8IN_Counter-=cEP_Size[u8EP];
 837              		.loc 1 260 0
 838 00c0 434B     		ldr	r3, .L32+12
 839 00c2 1A78     		ldrb	r2, [r3]
 840 00c4 FB1D     		add	r3, r7, #7
 841 00c6 1B78     		ldrb	r3, [r3]
 842 00c8 4349     		ldr	r1, .L32+20
 843 00ca CB5C     		ldrb	r3, [r1, r3]
 844 00cc D31A     		sub	r3, r2, r3
 845 00ce DAB2     		uxtb	r2, r3
 846 00d0 3F4B     		ldr	r3, .L32+12
 847 00d2 1A70     		strb	r2, [r3]
 261:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         FLAG_CLR(fIN,gu8USBClearFlags);
 848              		.loc 1 261 0
 849 00d4 3C4B     		ldr	r3, .L32+4
 850 00d6 1B78     		ldrb	r3, [r3]
 851 00d8 0122     		mov	r2, #1
 852 00da 9343     		bic	r3, r2
 853 00dc DAB2     		uxtb	r2, r3
 854 00de 3A4B     		ldr	r3, .L32+4
 855 00e0 1A70     		strb	r2, [r3]
 856 00e2 0EE0     		b	.L27
 857              	.L26:
 262:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 263:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     else
 264:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 265:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         u8EPSize = gu8IN_Counter;
 858              		.loc 1 265 0
 859 00e4 3B1C     		mov	r3, r7
 860 00e6 1333     		add	r3, r3, #19
 861 00e8 394A     		ldr	r2, .L32+12
 862 00ea 1278     		ldrb	r2, [r2]
 863 00ec 1A70     		strb	r2, [r3]
 266:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         gu8IN_Counter=0;
 864              		.loc 1 266 0
 865 00ee 384B     		ldr	r3, .L32+12
 866 00f0 0022     		mov	r2, #0
 867 00f2 1A70     		strb	r2, [r3]
 267:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         FLAG_SET(fIN,gu8USBClearFlags);
 868              		.loc 1 267 0
 869 00f4 344B     		ldr	r3, .L32+4
 870 00f6 1B78     		ldrb	r3, [r3]
 871 00f8 0122     		mov	r2, #1
 872 00fa 1343     		orr	r3, r2
 873 00fc DAB2     		uxtb	r2, r3
 874 00fe 324B     		ldr	r3, .L32+4
 875 0100 1A70     		strb	r2, [r3]
 876              	.L27:
 268:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 269:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 270:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Copy User buffer to EP buffer */
 271:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[u8EP].Cnt=(u8EPSize);
 877              		.loc 1 271 0
 878 0102 FB1D     		add	r3, r7, #7
 879 0104 1B78     		ldrb	r3, [r3]
 880 0106 3A1C     		mov	r2, r7
 881 0108 1332     		add	r2, r2, #19
 882 010a 1278     		ldrb	r2, [r2]
 883 010c 92B2     		uxth	r2, r2
 884 010e 3349     		ldr	r1, .L32+24
 885 0110 DB00     		lsl	r3, r3, #3
 886 0112 CB18     		add	r3, r1, r3
 887 0114 5A80     		strh	r2, [r3, #2]
 272:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 273:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     while(u8EPSize--)
 888              		.loc 1 273 0
 889 0116 0AE0     		b	.L28
 890              	.L29:
 274:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****          *pu8EPBuffer++=*pu8IN_DataPointer++;
 891              		.loc 1 274 0
 892 0118 2C4B     		ldr	r3, .L32+8
 893 011a 1B68     		ldr	r3, [r3]
 894 011c 1978     		ldrb	r1, [r3]
 895 011e 7A69     		ldr	r2, [r7, #20]
 896 0120 1170     		strb	r1, [r2]
 897 0122 7A69     		ldr	r2, [r7, #20]
 898 0124 0132     		add	r2, r2, #1
 899 0126 7A61     		str	r2, [r7, #20]
 900 0128 5A1C     		add	r2, r3, #1
 901 012a 284B     		ldr	r3, .L32+8
 902 012c 1A60     		str	r2, [r3]
 903              	.L28:
 273:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     while(u8EPSize--)
 904              		.loc 1 273 0
 905 012e 3B1C     		mov	r3, r7
 906 0130 1333     		add	r3, r3, #19
 907 0132 1B78     		ldrb	r3, [r3]
 908 0134 5A1E     		sub	r2, r3, #1
 909 0136 9341     		sbc	r3, r3, r2
 910 0138 DBB2     		uxtb	r3, r3
 911 013a 3A1C     		mov	r2, r7
 912 013c 1332     		add	r2, r2, #19
 913 013e 391C     		mov	r1, r7
 914 0140 1331     		add	r1, r1, #19
 915 0142 0978     		ldrb	r1, [r1]
 916 0144 0139     		sub	r1, r1, #1
 917 0146 1170     		strb	r1, [r2]
 918 0148 002B     		cmp	r3, #0
 919 014a E5D1     		bne	.L29
 275:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                                                              
 276:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 277:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* USB Flags Handling */
 278:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(FLAG_CHK(u8EndPointFlag,gu8USB_Toogle_flags))
 920              		.loc 1 278 0
 921 014c 244B     		ldr	r3, .L32+28
 922 014e 1B78     		ldrb	r3, [r3]
 923 0150 1A1C     		mov	r2, r3
 924 0152 3B1C     		mov	r3, r7
 925 0154 0F33     		add	r3, r3, #15
 926 0156 1B78     		ldrb	r3, [r3]
 927 0158 1A41     		asr	r2, r2, r3
 928 015a 0123     		mov	r3, #1
 929 015c 1340     		and	r3, r2
 930 015e 18D0     		beq	.L30
 279:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 280:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         tBDTtable[u8EP].Stat._byte= kUDATA0;
 931              		.loc 1 280 0
 932 0160 FB1D     		add	r3, r7, #7
 933 0162 1A78     		ldrb	r2, [r3]
 934 0164 1D4B     		ldr	r3, .L32+24
 935 0166 D200     		lsl	r2, r2, #3
 936 0168 8821     		mov	r1, #136
 937 016a D154     		strb	r1, [r2, r3]
 281:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         FLAG_CLR(u8EndPointFlag,gu8USB_Toogle_flags);
 938              		.loc 1 281 0
 939 016c 3B1C     		mov	r3, r7
 940 016e 0F33     		add	r3, r3, #15
 941 0170 1B78     		ldrb	r3, [r3]
 942 0172 0122     		mov	r2, #1
 943 0174 111C     		mov	r1, r2
 944 0176 9940     		lsl	r1, r1, r3
 945 0178 0B1C     		mov	r3, r1
 946 017a DBB2     		uxtb	r3, r3
